"Date","OUTFLOW","OMR","MTZ_EC_prev","X2_prev","X2_current","MTZ_EC_current"
1976-05-31,4678.50265471564,-2171.52118295723,18670.729,79.470825,86.40054,22801.47
1976-06-30,4000,-4174.12846696234,22801.47,86.40054,89.76506,25548.094
1976-07-31,4000,-4097.87757045135,25548.094,89.76506,91.895195,24901.084
1976-08-31,3218.34978278409,-2280.7677563919,24901.084,91.895195,92.3095,26138.121
1976-09-30,3000,-4441.42732435305,26138.121,92.3095,93.234344,27160.812
1976-10-31,3679.93124543935,-3207.48200393665,27160.812,93.234344,93.66862,27036.332
1976-11-30,5347.59445109127,-2946.08039997191,27036.332,93.66862,92.96538,24466.443
1976-12-31,3980.8958916596,-2101.94479945446,24466.443,92.96538,93.53789,25658.697
1977-01-31,5378.27513967509,-2351.9805550033,25658.697,93.53789,92.00719,24318.55
1977-02-28,12186.4953983086,-264.93913275521,24318.55,92.00719,84.477615,16804.965
1977-03-31,6146.89796651826,-723.057421950671,16804.965,84.477615,82.63539,20357.13
1977-04-30,4000,-514.129878782839,20357.13,82.63539,88.76084,22667.918
1977-05-31,5073.37938769937,-1905.38539621107,22667.918,88.76084,90.849144,23030.426
1977-06-30,5218.94695471978,-3589.51432863364,23030.426,90.849144,89.44932,23951.73
1977-07-31,3000,-2760.58681812566,23951.73,89.44932,92.427315,26164.447
1977-08-31,3000,-2879.76951874724,26164.447,92.427315,93.77176,26381.818
1977-09-30,3500,-2952.1293423307,26381.818,93.77176,92.811134,25641.97
1977-10-31,3000,-1965.02998076016,25641.97,92.811134,93.950516,26907.033
1977-11-30,4998.11714738061,-1087.43680756712,26907.033,93.950516,93.83483,25912.283
1977-12-31,11639.7906266049,-5173.53028287092,25912.283,93.83483,85.29399,20271.11
1978-01-31,72634.285933562,-4516.12903225806,20271.11,85.29399,55.9521,2572.9446
1978-02-28,64214.9015594882,-4156.25,2572.9446,55.9521,54.447624,2835.2983
1978-03-31,67397.2616494029,-3500,2835.2983,54.447624,54.257145,2860.4006
1978-04-30,43206.8886665195,-90.0774558078515,2860.4006,54.257145,57.06102,4049.6616
1978-05-31,16192.5726243897,-3770,4049.6616,57.06102,66.46903,10742.462
1978-06-30,9797.38885839736,-5000,10742.462,66.46903,75.79928,15968.839
1978-07-31,12702.0319928327,-10511.7545134134,15968.839,75.79928,77.84511,14819.548
1978-08-31,4325.26881722581,-10516.5065114237,14819.548,77.84511,83.82997,22600.107
1978-09-30,5041.62234629832,-8004.88010542555,22600.107,83.82997,86.90316,23342.03
1978-10-31,4000.00000000001,-9510.45010897666,23342.03,86.90316,88.43487,23480.531
1978-11-30,5244.42203630865,-7426.2282664252,23480.531,88.43487,90.658195,22910.178
1978-12-31,6997.33638641503,-2719.0652816813,22910.178,90.658195,89.66294,22128.092
1979-01-31,21667.8474258492,-5000,22128.092,89.66294,73.651085,10020.164
1979-02-28,42105.1237053587,-4316.42857142857,10020.164,73.651085,58.765034,4363.4526
1979-03-31,28404.6583556461,-3935,4363.4526,58.765034,60.959946,6196.0303
1979-04-30,14673.4971522418,-1870.39649812146,6196.0303,60.959946,68.48211,11775.756
1979-05-31,13649.2090802495,-1653.39247264721,11775.756,68.48211,73.17865,13388.305
1979-06-30,8686.667,-5000,13388.305,73.17865,78.36839,17921.42
1979-07-31,5000,-9374.90602790643,17921.42,78.36839,84.215324,22506.33
1979-08-31,3722.50128547066,-6933.72126949607,22506.33,84.215324,87.94386,24562.559
1979-09-30,4568.58218941596,-7435.62473129146,24562.559,87.94386,90.04324,24588.455
1979-10-31,4573.04392342671,-6570.65741312803,24588.455,90.04324,90.5994,24680.895
1979-11-30,7301.7193358288,-7077.55585662826,24680.895,90.5994,89.18751,21722.076
1979-12-31,19463.8424896268,-5290.32258064516,21722.076,89.18751,73.35379,10241.107
1980-01-31,107702.862554592,-4516.12903225806,10241.107,73.35379,53.318546,2325.7947
1980-02-29,147216.074375793,795.278358604477,2325.7947,53.318546,52.009342,1964.7053
1980-03-31,57981.9082828267,-1812.89412160732,1964.7053,52.009342,54.974228,2991.1267
1980-04-30,22435.8402833047,-714.025550487497,2991.1267,54.974228,62.717327,7370.579
1980-05-31,12520.9472816349,-3725.04344637607,7370.579,62.717327,71.58368,13529.103
1980-06-30,9275.30550612391,-3179.04779391494,13529.103,71.58368,78.2267,17214.627
1980-07-31,8325.26881722581,-8032.57968216974,17214.627,78.2267,81.986786,19353.355
1980-08-31,4000,-9417.68299385008,19353.355,81.986786,86.65737,23460.406
1980-09-30,5155.40790275783,-5596.72954419566,23460.406,86.65737,88.58717,23616.656
1980-10-31,4000,-8651.24786571598,23616.656,88.58717,89.86107,24836.94
1980-11-30,4500,-5872.36470310449,24836.94,89.86107,91.72453,23884.816
1980-12-31,9884.17557591362,-4842.01468975503,23884.816,91.72453,85.99035,17479.879
1981-01-31,22548.4614503446,-3645.16129032258,17479.879,85.99035,69.65126,7907.222
1981-02-28,19107.4476661263,-4156.25,7907.222,69.65126,66.068596,9054.404
1981-03-31,22181.2782295329,-3935,9054.404,66.068596,64.975296,8468.35
1981-04-30,11984.0445966645,-1906.06854796125,8468.35,64.975296,71.63899,14504.859
1981-05-31,9285.2675036962,-2263.40527482925,14504.859,71.63899,78.94382,16323.999
1981-06-30,7100,-5000,16323.999,78.94382,82.61851,20080.1
1981-07-31,5703.802932562,-11168.6245079994,20080.1,82.61851,85.20066,22987.145
1981-08-31,3500,-4443.92504331251,22987.145,85.20066,89.04682,25001.594
1981-09-30,3407.6072491025,-5643.56589765063,25001.594,89.04682,91.65142,25432.139
1981-10-31,5052.08960089204,-5100.01953081172,25432.139,91.65142,91.060585,25154.42
1981-11-30,32631.7471311039,-9236.97898253575,25154.42,91.060585,66.969925,5678.0195
1981-12-31,103249.399873012,-5290.32258064516,5678.0195,66.969925,53.291927,2436.3296
1982-01-31,92878.507812484,-4516.12903225806,2436.3296,53.291927,52.923622,2379.0464
1982-02-28,112319.938519761,-4464.28571428571,2379.0464,52.923622,52.726875,2202.5671
1982-03-31,88602.6332579505,-3500,2202.5671,52.726875,53.26717,2493.6292
1982-04-30,132202.669326785,3120.57448914104,2493.6292,53.26717,52.465508,2135.3394
1982-05-31,30794.8605291991,-1134.55505612627,2135.3394,52.465508,59.94709,6237.0073
1982-06-30,9693.07401910099,-4423.75846387564,6237.0073,59.94709,72.46362,15324.479
1982-07-31,8437.5,-9653.46523668351,15324.479,72.46362,80.037285,18137.027
1982-08-31,4132.00380257737,-10728.2400353774,18137.027,80.037285,84.806175,22819.406
1982-09-30,13706.6823819688,-8517.88039616319,22819.406,84.806175,77.87851,15523.946
1982-10-31,22714.1646040342,-7007.62951936908,15523.946,77.87851,66.0418,7581.7974
1982-11-30,41628.8916260251,-4597.48704424737,7581.7974,66.0418,58.837524,3852.8867
1982-12-31,96225.3177164461,-1185.92730433812,3852.8867,58.837524,53.170166,2496.9998
1983-01-31,110097.209354951,4704.44100632833,2496.9998,53.170166,52.532944,2236.7754
1983-02-28,214217.284803442,12706.0747127113,2236.7754,52.532944,50.68551,1631.1497
1983-03-31,287614.544013674,20172.6539451292,1631.1497,50.68551,49.45441,984.7242
1983-04-30,86280.5671537708,3691.68056046488,984.7242,49.45441,53.35872,2360.7937
1983-05-31,62731.3575657381,4893.59552727106,2360.7937,53.35872,54.527847,2830.7703
1983-06-30,33638.4621959829,636.572788962735,2830.7703,54.527847,59.261124,5380.3354
1983-07-31,11010.6424236369,-8774.29654572099,5380.3354,59.261124,70.94916,15064.908
1983-08-31,7500,-8946.13856584453,15064.908,70.94916,80.05825,18770.938
1983-09-30,18148.6183350866,-8599.63639517295,18770.938,80.05825,71.63965,11309.267
1983-10-31,15336.5599796352,-6964.69790841883,11309.267,71.63965,69.54108,12369.257
1983-11-30,82574.7197747904,645.585219176765,12369.257,69.54108,54.84023,2408.7405
1983-12-31,200259.983413963,8802.66704276938,2408.7405,54.84023,50.60589,1657.337
1984-01-31,56509.2767890127,-3175.39649456389,1657.337,50.60589,55.289818,3231.1094
1984-02-29,37033.0147022112,-4482.75862068967,3231.1094,55.289818,58.511208,4475.2925
1984-03-31,34541.4058222187,-3500,4475.2925,58.511208,59.54619,4533.5767
1984-04-30,15703.8633525775,-2089.94108291362,4533.5767,59.54619,66.99753,10580.772
1984-05-31,11850.1054823542,-2199.67036641379,10580.772,66.99753,74.31764,14310.712
1984-06-30,8139.61754287183,-5000,14310.712,74.31764,79.93877,18917.49
1984-07-31,10916.160384712,-10738.2804180456,18917.49,79.93877,79.10952,17511.072
1984-08-31,4325.26881722581,-10320.1555055953,17511.072,79.10952,83.5049,22763.838
1984-09-30,5180.92671487556,-7955.4147599162,22763.838,83.5049,86.5416,23790.217
1984-10-31,4496.85511525746,-8175.86504486418,23790.217,86.5416,87.27124,24095.113
1984-11-30,21638.2796014235,-8831.28118879311,24095.113,87.27124,73.42662,9091.366
1984-12-31,21274.2676560016,-5290.32258064516,9091.366,73.42662,65.48998,7984.656
1985-01-31,8790.55733683474,-5000,7984.656,65.48998,75.283455,16694.156
1985-02-28,13055.87765168,-4625,16694.156,75.283455,75.98515,14160.696
1985-03-31,12703.2192937238,-3500,14160.696,75.98515,73.879524,14424.758
1985-04-30,9016.25372926048,-1963.33736423691,14424.758,73.879524,78.018135,17296.107
1985-05-31,10943.2674971569,-2221.2960646926,17296.107,78.018135,78.93857,15186.203
1985-06-30,7100.24994227532,-5000,15186.203,78.93857,81.64692,19854.002
1985-07-31,9239.67251639593,-9876.32987810792,19854.002,81.64692,82.86373,19587.75
1985-08-31,4000,-5357.08377038244,19587.75,82.86373,86.989006,23699.982
1985-09-30,3027.62986526435,-6988.80344970351,23699.982,86.989006,90.81449,25445.184
1985-10-31,4488.28286098882,-4244.58588787473,25445.184,90.81449,91.76905,25266.947
1985-11-30,7572.33275477174,-5340.42536140572,25266.947,91.76905,89.01261,23159.12
1985-12-31,8157.4310554133,-7996.26016523678,23159.12,89.01261,86.015495,21058.705
1986-01-31,25343.8747025554,-3645.16129032258,21058.705,86.015495,68.35631,7903.6553
1986-02-28,260406.271936474,13401.4928724516,7903.6553,68.35631,50.069485,1083.4216
1986-03-31,136152.203860033,2921.40115238846,1083.4216,50.069485,52.38301,2007.3763
1986-04-30,24086.1779686118,-498.726833181501,2007.3763,52.38301,61.727375,8082.5034
1986-05-31,13069.1524262692,-3413.55293953561,8082.5034,61.727375,70.54535,14047.799
1986-06-30,9371.4228044435,-4533.23900000001,14047.799,70.54535,77.73873,16799.998
1986-07-31,9402.25540383745,-10284.7405821441,16799.998,77.73873,79.74834,17035.162
1986-08-31,4000,-6225.33401591281,17035.162,79.74834,84.32781,23166.865
1986-09-30,4846.95207594872,-7768.26065771332,23166.865,84.32781,87.012314,23966.182
1986-10-31,4000,-5267.07723818933,23966.182,87.012314,89.364784,23841.295
1986-11-30,4501.09546730367,-5575.84594217976,23841.295,89.364784,92.27447,24265.879
1986-12-31,7720.24355394727,-3187.94517503368,24265.879,92.27447,89.950066,21709.531
1987-01-31,9450.18676122732,-5000,21709.531,89.950066,85.41807,20266.543
1987-02-28,19357.0269288869,-4316.42857142857,20266.543,85.41807,73.600426,11776.1045
1987-03-31,23308.0896360284,-3935,11776.1045,73.600426,64.77424,8005.6943
1987-04-30,12118.1028418543,-2430.71695357637,8005.6943,64.77424,71.405685,13875.62
1987-05-31,8988.06094148107,-2664.7255130334,13875.62,71.405685,79.117516,17986.713
1987-06-30,7100,-5000,17986.713,79.117516,82.70274,20970.309
1987-07-31,5000,-8156.00318154643,20970.309,82.70274,85.7645,23239.096
1987-08-31,3500,-4379.38772180631,23239.096,85.7645,89.96218,24885.045
1987-09-30,3000,-4579.99332745289,24885.045,89.96218,92.408,26548.484
1987-10-31,4147.45497682369,-3973.04866283628,26548.484,92.408,92.590416,26139.17
1987-11-30,5525.9287728388,-3075.04311294677,26139.17,92.590416,91.67872,25044.572
1987-12-31,15209.277011004,-5290.32258064517,25044.572,91.67872,80.56717,13756.169
1988-01-31,24455.1835215279,-4516.12903225806,13756.169,80.56717,65.98974,7791.8604
1988-02-29,18745.69,-3897.76837909897,7791.8604,65.98974,66.11676,10039.493
1988-03-31,8174.5967,-2287.88925520197,10039.493,66.11676,76.05751,17063.36
1988-04-30,8529.20357708411,-1146.45257255041,17063.36,76.05751,81.04476,18840.75
1988-05-31,7100,-1906.53429107588,18840.75,81.04476,83.08668,19405.498
1988-06-30,7100,-2777.45907705926,19405.498,83.08668,84.28413,21577.668
1988-07-31,4000,-4473.78915901497,21577.668,84.28413,87.938446,24624.326
1988-08-31,3000,-3429.00876392166,24624.326,87.938446,91.731476,26289.168
1988-09-30,3000,-4472.59576170631,26289.168,91.731476,93.14818,26795.521
1988-10-31,3339.12355643157,-1293.34788070582,26795.521,93.14818,94.01041,26954.262
1988-11-30,6475.16312181677,-4997.57304222576,26954.262,94.01041,91.62422,24332.38
1988-12-31,7520.52508476229,-4159.70429820956,24332.38,91.62422,88.33945,21399.541
1989-01-31,7450.46414024329,-5000,21399.541,88.33945,86.95711,20415.475
1989-02-28,11893.419065649,-607.726734824308,20415.475,86.95711,81.97649,15801.122
1989-03-31,46300.7602905525,-4625,15801.122,81.97649,59.52519,3567.317
1989-04-30,19216.1309688748,-2252.37024942691,3567.317,59.52519,64.580925,9539.702
1989-05-31,11441.1621134058,-2832.45850674041,9539.702,64.580925,73.503654,13738.521
1989-06-30,7100,-5000,13738.521,73.503654,81.18339,18797.662
1989-07-31,5000,-9316.46726726519,18797.662,81.18339,85.32252,22839.463
1989-08-31,3500,-4293.29299551114,22839.463,85.32252,88.74979,24945.568
1989-09-30,5108.40456356923,-8893.48380750209,24945.568,88.74979,90.002335,23476.05
1989-10-31,5175.78603732643,-6820.33342943669,23476.05,90.002335,88.57681,23341.064
1989-11-30,4793.79247645946,-4292.76586948853,23341.064,88.57681,90.68692,24214.184
1989-12-31,5502.52656681325,-2218.37070486376,24214.184,90.68692,90.893105,23434.174
1990-01-31,15762.1302732933,-3645.16129032258,23434.174,90.893105,80.347145,12419.376
1990-02-28,11839.5177688962,-4379.46094022806,12419.376,80.347145,74.08903,14333.206
1990-03-31,8309.73441879651,-3853.81255096502,14333.206,74.08903,79.281235,18143.516
1990-04-30,5623.41863762917,-653.436973186727,18143.516,79.281235,84.159035,21521.428
1990-05-31,8003.73301755429,-1835.33971172876,21521.428,84.159035,85.277756,19784.238
1990-06-30,3000,-1513.57132672587,19784.238,85.277756,89.1273,24495.475
1990-07-31,3000,-1915.26897953499,24495.475,89.1273,92.941696,26196.38
1990-08-31,3000,-1874.19867998817,26196.38,92.941696,93.495926,27102.906
1990-09-30,3500,-2832.40240886174,27102.906,93.495926,92.76397,26060
1990-10-31,3000,-3200.07121738645,26060,92.76397,94.05256,26600.857
1990-11-30,4883.24756416646,-2174.43383796849,26600.857,94.05256,93.8439,26387.236
1990-12-31,8251.10698682295,-681.748498367459,26387.236,93.8439,89.634605,22642.807
1991-01-31,4500,-2127.83939262981,22642.807,89.634605,90.09292,24871.3
1991-02-28,8142.28692793449,-3131.45756411255,24871.3,90.09292,87.92202,21887.184
1991-03-31,32459.6666655305,-4625,21887.184,87.92202,65.08961,5137.1167
1991-04-30,7840.96471205633,-1675.44321548576,5137.1167,65.08961,73.73692,15770.139
1991-05-31,5158.53140509988,-2050.35075252076,15770.139,73.73692,85.8179,20951.06
1991-06-30,3000,-1762.65746512537,20951.06,85.8179,89.71448,24951.838
1991-07-31,3000,-2074.7208277266,24951.838,89.71448,92.74554,26130.594
1991-08-31,3000,-2015.16081640154,26130.594,92.74554,93.277565,26495.936
1991-09-30,3496.36371493585,-2617.93144955571,26495.936,93.277565,93.000534,26442.756
1991-10-31,3000,-2838.47378200055,26442.756,93.000534,94.06196,26579.01
1991-11-30,5691.2240568046,-1252.11850704157,26579.01,94.06196,92.79424,24211.09
1991-12-31,6174.68425413712,-2443.78121981318,24211.09,92.79424,91.10599,24926.92
1992-01-31,6985.9168213054,-4023.88606958122,24926.92,91.10599,88.94062,22422.936
1992-02-29,37426.9595722741,-4445.51724137931,22422.936,88.94062,64.49098,4943.991
1992-03-31,17950.4786728545,-4625,4943.991,64.49098,65.236916,9313.756
1992-04-30,7099.99999999999,-1601.81573608868,9313.756,65.236916,77.778694,16948.703
1992-05-31,4012.65985276867,-2043.05974966869,16948.703,77.778694,87.11539,22028.139
1992-06-30,3000,-1639.22147520662,22028.139,87.11539,90.57082,25212.266
1992-07-31,3000,-2090.96055800733,25212.266,90.57082,93.349915,26577.203
1992-08-31,3000,-2009.83607726432,26577.203,93.349915,93.44439,26570.787
1992-09-30,3902.99999999998,-2925.80733437894,26570.787,93.44439,92.81625,25799.59
1992-10-31,3000,-3565.73704738902,25799.59,92.81625,93.87122,26787.154
1992-11-30,5435.32182081255,-1248.77659203298,26787.154,93.87122,92.96251,25115.887
1992-12-31,14926.845915806,-5290.32258064516,25115.887,92.96251,81.15565,14581.99
1993-01-31,74555.578598739,-4516.12903225806,14581.99,81.15565,55.3994,2559.145
1993-02-28,64026.7064527932,-4033.03571428571,2559.145,55.3994,54.491703,2821.0835
1993-03-31,67963.3247056208,-3500,2821.0835,54.491703,54.273247,2902.4636
1993-04-30,32746.2047507242,-2181.13006239008,2902.4636,54.273247,59.464306,5366.4907
1993-05-31,21255.2064134738,-3007.65667556552,5366.4907,59.464306,64.34141,8164.2554
1993-06-30,13766.7900371554,-5000,8164.2554,64.34141,70.40955,13275.452
1993-07-31,8864.09642555373,-10912.0194498446,13275.452,70.40955,79.71161,18036.65
1993-08-31,4132.00392464768,-10693.2818412898,18036.65,79.71161,85.62221,23662.338
1993-09-30,5470.63634253623,-7597.41220498269,23662.338,85.62221,87.412315,22954.66
1993-10-31,4248.6619487032,-9678.40504143206,22954.66,87.412315,89.45655,23966.121
1993-11-30,6495.97988997356,-8036.02473712367,23966.121,89.45655,89.26558,22525.764
1993-12-31,10009.0129264568,-6778.67960894214,22525.764,89.26558,84.75572,20166.484
1994-01-31,7973.72831274487,-5000,20166.484,84.75572,83.52343,20658.584
1994-02-28,21727.1044649503,-4316.42857142857,20658.584,83.52343,70.359024,10045.516
1994-03-31,9926.60488920101,-3935,10045.516,70.359024,73.96996,15382.673
1994-04-30,10223.5480470581,-1789.43690578735,15382.673,73.96996,78.757126,17205.947
1994-05-31,7298.57358782636,-2120.61431497251,17205.947,78.757126,82.082535,19821.025
1994-06-30,7100,-5000,19821.025,82.082535,83.78957,20302.66
1994-07-31,4000,-6130.04496254398,20302.66,83.78957,87.36182,23277.832
1994-08-31,3000,-3858.98488225612,23277.832,87.36182,91.15266,25902.105
1994-09-30,3000,-3899.57082325021,25902.105,91.15266,92.779945,26512.043
1994-10-31,3315.14105555089,-2794.27436873336,26512.043,92.779945,93.89098,26236.666
1994-11-30,7921.76314951025,-1904.51129915201,26236.666,93.89098,90.49192,22152.855
1994-12-31,6854.02320724019,-9710.33696607465,22152.855,90.49192,87.27862,21705.371
1995-01-31,146025.33172948,-3645.16129032258,21705.371,87.27862,53.201588,2073.8281
1995-02-28,64193.7975246119,-4464.28571428571,2073.8281,53.201588,54.423542,2811.7717
1995-03-31,203643.955128296,-3447.54856840491,2811.7717,54.423542,51.580708,1734.7291
1995-04-30,63426.4634809919,-3995,1734.7291,51.580708,54.597305,2746.8518
1995-05-31,70692.0883234882,149.238092614692,2746.8518,54.597305,54.003704,2617.4575
1995-06-30,25676.6783142262,-4232.8800736305,2617.4575,54.003704,61.632618,7563.6733
1995-07-31,8396.7065668149,-9524.54988583175,7563.6733,61.632618,74.65014,17524.035
1995-08-31,4325.26881722581,-10601.6871310265,17524.035,74.65014,84.174774,22646.896
1995-09-30,6146.98698556942,-9682.42403978856,22646.896,84.174774,85.13038,22252.58
1995-10-31,4000,-9960.37438676848,22252.58,85.13038,87.08194,23557.902
1995-11-30,5461.31443060311,-9580.87660862705,23557.902,87.08194,90.49084,22539.643
1995-12-31,28526.2685531095,-5290.32258064516,22539.643,90.49084,67.87253,6298.93
1996-01-31,50209.979990462,-4516.12903225806,6298.93,67.87253,56.801266,3306.0513
1996-02-29,147475.188309765,-3744.24723422478,3306.0513,56.801266,52.041405,2085.633
1996-03-31,73912.6811567906,-3500,2085.633,52.041405,53.767715,2569.8494
1996-04-30,36467.0793623182,-1024.16902603205,2569.8494,53.767715,58.2453,4210.821
1996-05-31,45539.7040195906,-1312.83223274472,4210.821,58.2453,57.170452,3616.2234
1996-06-30,7383.75,-4881.76330570742,3616.2234,57.170452,73.28476,17074.432
1996-07-31,8547.16615276709,-10868.0128543505,17074.432,73.28476,81.77293,19134.766
1996-08-31,4000,-10769.8144778331,19134.766,81.77293,84.73184,23592.635
1996-09-30,5617.72813171675,-9457.99988185353,23592.635,84.73184,86.82178,22706.662
1996-10-31,4445.50736058987,-9831.92819843579,22706.662,86.82178,88.21739,23385.756
1996-11-30,10227.7305084306,-8714.82503320165,23385.756,88.21739,85.38128,18876.299
1996-12-31,116694.818603448,-1925.29891371495,18876.299,85.38128,53.952297,2288.4756
1997-01-31,301919.5559403,25602.8916275012,2288.4756,53.952297,48.88574,836.86676
1997-02-28,74773.5203793168,3518.12238439826,836.86676,48.88574,53.849766,2720.8108
1997-03-31,20996.1364292524,-3500,2720.8108,53.849766,63.05791,8119.3237
1997-04-30,14125.1224654105,-1565.6691987418,8119.3237,63.05791,69.92142,12755.351
1997-05-31,10522.913661003,-2370.24797031316,12755.351,69.92142,76.66438,15707.876
1997-06-30,9611.78650739538,-4549.68438075927,15707.876,76.66438,79.37832,16893.885
1997-07-31,10336.8309554512,-10817.212875473,16893.885,79.37832,78.92886,16794.217
1997-08-31,4000,-11127.6495585425,16794.217,78.92886,83.98809,23056.37
1997-09-30,4578.90461020959,-6934.18712458936,23056.37,83.98809,87.12078,23824.416
1997-10-31,4000,-7009.9438952205,23824.416,87.12078,88.26167,23230.23
1997-11-30,7851.55107680559,-8526.45070555733,23230.23,88.26167,87.917206,20558.56
1997-12-31,16053.6594035353,-5290.32258064516,20558.56,87.917206,76.16688,12833.641
1998-01-31,97863.6063449505,-4516.12903225806,12833.641,76.16688,53.975227,2447.6604
1998-02-28,297226.956172004,3721.07579642455,2447.6604,53.975227,49.06373,892.4152
1998-03-31,97841.448306132,-3500,892.4152,49.06373,52.94908,2321.6418
1998-04-30,49275.8503816166,-2921.68410517921,2321.6418,52.94908,55.931065,3371.069
1998-05-31,65953.0106907495,71.088193351823,3371.069,55.931065,54.33437,2797.4001
1998-06-30,48142.2613272769,-1947.84650588662,2797.4001,54.33437,56.01078,3489.815
1998-07-31,13094.4092551953,-8155.98056598896,3489.815,56.01078,68.2031,13024.428
1998-08-31,9243.02436534311,-9422.22918545359,13024.428,68.2031,77.295204,17004.068
1998-09-30,15401.1382396246,-8143.93838862109,17004.068,77.295204,73.05183,12401.704
1998-10-31,12489.4410662617,-8843.88321208955,12401.704,73.05183,73.26547,14038.442
1998-11-30,26310.6734767478,-8769.20434862587,14038.442,73.26547,65.28135,6769.594
1998-12-31,34523.6642310326,-5290.32258064516,6769.594,65.28135,60.261215,4818.989
1999-01-31,41946.252921527,-4516.12903225806,4818.989,60.261215,58.094097,4386.626
1999-02-28,129575.572662126,-4033.03571428571,4386.626,58.094097,52.513325,2152.9934
1999-03-31,68810.0659536013,-3500,2152.9934,52.513325,54.029495,2654.5623
1999-04-30,23482.9411280008,-2359.58334493838,2654.5623,54.029495,62.11614,6921.761
1999-05-31,15008.0857105776,-2057.49290205302,6921.761,62.11614,69.183784,11419.877
1999-06-30,7562.5,-5000,11419.877,69.183784,78.50447,18514.19
1999-07-31,10156.25,-10456.8498563548,18514.19,78.50447,79.99932,17646.404
1999-08-31,4226.55880158017,-9786.45504327207,17646.404,79.99932,83.78215,22598.537
1999-09-30,4352.21987926068,-9942.11586824014,22598.537,83.78215,87.301956,24096.822
1999-10-31,4051.5577239316,-7503.10492358635,24096.822,87.301956,89.79082,24535.979
1999-11-30,7152.91116974306,-6753.36549924862,24535.979,89.79082,89.58956,22549.748
1999-12-31,7063.40361503862,-6271.18173209257,22549.748,89.58956,86.54158,20476.514
2000-01-31,27802.6933845807,-3645.16129032258,20476.514,86.54158,66.717964,6424.948
2000-02-29,137812.791208917,-4172.41379310345,6424.948,66.717964,52.426258,2112.7961
2000-03-31,85114.5310905397,-3500,2112.7961,52.426258,53.31119,2598.3547
2000-04-30,20031.2411334031,-1114.55337855873,2598.3547,53.31119,63.200855,8526.394
2000-05-31,13180.0788113796,-2122.81662481084,8526.394,63.200855,71.436935,12899.734
2000-06-30,7510.65120661343,-5000,12899.734,71.436935,79.68271,18481.701
2000-07-31,11702.1155387886,-9881.30279280796,18481.701,79.68271,79.8752,16865.604
2000-08-31,4325.26881722581,-9724.10713941767,16865.604,79.8752,84.72304,22652.143
2000-09-30,4667.95300016464,-7676.4351449263,22652.143,84.72304,87.48196,23634.787
2000-10-31,5284.46329446168,-8451.37018518207,23634.787,87.48196,87.27099,23015.441
2000-11-30,4500,-6206.32313928554,23015.441,87.27099,90.335236,23432.229
2000-12-31,6718.09711473329,-3288.15370374087,23432.229,90.335236,90.16861,22210.85
2001-01-31,13093.7934973087,-5000,22210.85,90.16861,82.57342,15010.131
2001-02-28,24184.2090272445,-4316.42857142857,15010.131,82.57342,66.41667,7497.384
2001-03-31,21259.4484291319,-3935,7497.384,66.41667,64.73788,8188.1675
2001-04-30,11023.0313782526,-2012.72094129415,8188.1675,64.73788,72.88433,15877.022
2001-05-31,10358.4948712279,-2261.4839579166,15877.022,72.88433,78.483086,16538.28
2001-06-30,7100,-4167.46073296041,16538.28,78.483086,81.89485,19837.857
2001-07-31,5000,-5046.1507104464,19837.857,81.89485,85.71417,23107.482
2001-08-31,3500,-3669.07912954395,23107.482,85.71417,89.67614,25722.47
2001-09-30,3042.89727122665,-5189.61848175201,25722.47,89.67614,92.296646,26369.887
2001-10-31,4075.55685989207,-3949.72865518227,26369.887,92.296646,92.633804,25328.145
2001-11-30,7092.07171115483,-5686.47335654525,25328.145,92.633804,89.92843,22582.223
2001-12-31,39941.8577332922,-5290.32258064516,22582.223,89.92843,62.943684,4729.6187
2002-01-31,47246.0998814859,-4516.12903225806,4729.6187,62.943684,56.915478,3724.9724
2002-02-28,17891.3966911156,-4156.25,3724.9724,56.915478,64.86418,10363.736
2002-03-31,18130.0068678433,-3500,10363.736,64.86418,67.46329,9915.431
2002-04-30,10187.9805229855,-2415.49851787644,9915.431,67.46329,74.46742,15486.567
2002-05-31,10203.4701058849,-1902.79913204317,15486.567,74.46742,79.057724,17085.65
2002-06-30,7100,-5000,17085.65,79.057724,81.95418,20424.752
2002-07-31,8390.6578847758,-9315.0155278726,20424.752,81.95418,83.34146,19669.232
2002-08-31,4000,-5554.91066415061,19669.232,83.34146,87.6137,23761.355
2002-09-30,3010.92861331475,-5556.98640347591,23761.355,87.6137,91.306,26464.041
2002-10-31,4000,-4099.69289202863,26464.041,91.306,92.39916,25500.451
2002-11-30,6180.94799345878,-5028.57787521019,25500.451,92.39916,91.054794,23518.496
2002-12-31,42276.2189181392,-5290.32258064516,23518.496,91.054794,63.068794,3453.731
2003-01-31,59491.9020832505,-4516.12903225806,3453.731,63.068794,55.385605,2989.8352
2003-02-28,23009.1859418706,-4033.03571428571,2989.8352,55.385605,62.3986,7769.0493
2003-03-31,20711.8349903129,-3500,7769.0493,62.3986,65.25246,8102.376
2003-04-30,33314.6908906337,-2292.33137000986,8102.376,65.25246,60.87892,4400.126
2003-05-31,33366.4740912585,-1987.66405004674,4400.126,60.87892,60.22186,4719.3335
2003-06-30,7747.5,-5000,4719.3335,60.22186,74.10981,17096.178
2003-07-31,11031.2696668319,-10254.0035016488,17096.178,74.10981,79.374504,17047.39
